user_id,item_id,correct,response_time
user_000,item_061,0,57.36220300165512
user_000,item_092,0,37.76700466101636
user_000,item_097,1,123.00574678949584
user_000,item_091,1,91.75079833364767
user_000,item_041,1,48.74563709484045
user_000,item_083,0,43.92926810217851
user_000,item_006,1,182.78822498311632
user_000,item_052,1,78.41696024327015
user_000,item_001,0,18.60617556156201
user_000,item_085,0,167.72984771102108
user_000,item_094,0,73.01036466126808
user_000,item_050,1,111.34780313610858
user_000,item_003,0,55.36908359488112
user_000,item_014,1,54.28927042662239
user_000,item_042,0,64.15561596958565
user_000,item_077,0,32.11547549763981
user_000,item_038,1,53.12729552859603
user_000,item_019,0,42.137290001168346
user_000,item_008,1,105.88157635515158
user_000,item_013,1,59.72452483408165
user_000,item_039,1,32.412292158122355
user_000,item_018,0,142.6571906129328
user_000,item_089,1,34.988017920316494
user_000,item_064,1,28.693243777951302
user_000,item_043,0,22.058499835683055
user_000,item_093,1,13.049483120336241
user_000,item_051,1,29.914992931265378
user_000,item_022,0,114.9754164797017
user_000,item_037,1,48.40102075404583
user_000,item_099,1,14.068207332135351
user_001,item_061,0,81.60891733617852
user_001,item_096,0,144.40019380248282
user_001,item_075,1,247.82052351356435
user_001,item_095,1,25.039694632620964
user_001,item_057,1,17.96933159344678
user_001,item_059,0,87.68610003052682
user_001,item_026,0,484.08704522438376
user_001,item_086,1,27.11345818114207
user_001,item_071,1,15.888344359543224
user_001,item_089,1,70.22401243465545
user_001,item_070,0,14.474726458748048
user_001,item_053,0,369.49661777230097
user_001,item_029,1,79.14389798578043
user_001,item_068,1,47.48469531781555
user_001,item_011,1,135.26244727298712
user_001,item_034,0,122.54315150788265
user_001,item_092,1,53.16626042854043
user_001,item_031,1,55.337361120290005
user_001,item_028,1,85.41839207805761
user_001,item_004,0,121.60954724152863
user_001,item_094,0,58.97110748257516
user_001,item_054,0,105.27249624427077
user_001,item_066,0,57.415131688628364
user_001,item_067,0,14.466297679654655
user_001,item_008,0,165.47859838507313
user_001,item_030,0,185.43413769809794
user_001,item_023,1,171.13447032742042
user_001,item_010,0,61.49299630600765
user_001,item_081,1,57.06616699841686
user_001,item_015,1,59.29996582614528
user_002,item_068,1,88.90088426126376
user_002,item_015,0,45.621375926318386
user_002,item_070,1,36.60764696599536
user_002,item_090,0,89.88122941170352
user_002,item_038,1,197.82608778074922
user_002,item_047,1,477.6402798706556
user_002,item_066,1,65.0582191961564
user_002,item_016,1,75.18208719168183
user_002,item_023,1,158.35882238554592
user_002,item_031,1,48.053253002666985
user_002,item_058,0,176.52866310159837
user_002,item_060,1,69.60859041348313
user_002,item_002,1,52.398100691351644
user_002,item_006,1,121.66773713483941
user_002,item_053,0,101.20253820989548
user_002,item_074,1,33.95846008554088
user_002,item_041,1,69.53292823539536
user_002,item_036,1,265.614097546619
user_002,item_020,1,530.0995212312856
user_002,item_088,1,352.63816091595874
user_002,item_033,0,54.513088741719294
user_002,item_000,1,101.17552579879121
user_002,item_076,1,100.51024680351759
user_002,item_057,0,70.63664000527497
user_002,item_029,1,154.99991676265503
user_002,item_040,1,44.5611139928298
user_002,item_034,1,232.7586820298211
user_002,item_013,1,50.13924665298781
user_002,item_018,1,109.47334721216602
user_002,item_021,0,159.72396521279865
user_003,item_012,1,44.99054686709093
user_003,item_002,0,77.77341076212151
user_003,item_063,1,33.571689910888416
user_003,item_075,1,139.89818691881732
user_003,item_014,0,33.20696819796559
user_003,item_056,1,24.416229096870282
user_003,item_093,1,24.96645350081812
user_003,item_090,0,41.80967754483862
user_003,item_083,0,25.01985364404734
user_003,item_082,1,30.81256424432333
user_003,item_027,1,38.84198438919084
user_003,item_041,1,12.879927717943604
user_003,item_078,1,26.588350570164277
user_003,item_085,1,131.95587314888016
user_003,item_007,1,12.807316999383616
user_003,item_030,0,80.38636411345551
user_003,item_065,0,68.10020556435788
user_003,item_026,1,121.154606529194
user_003,item_092,1,82.64623348717383
user_003,item_058,0,123.81341862560646
user_003,item_072,0,44.5596644263743
user_003,item_044,1,72.68099566447984
user_003,item_040,1,73.07330499204097
user_003,item_049,0,11.65351233245398
user_003,item_062,1,21.07871118335882
user_003,item_096,1,111.64533654716932
user_003,item_050,1,92.22771304832953
user_003,item_020,1,76.46425662179605
user_003,item_017,1,156.35987231074682
user_003,item_005,1,17.5951122300455
user_004,item_025,0,17.281831933141813
user_004,item_063,0,11.550578161674133
user_004,item_016,0,24.162883786420807
user_004,item_075,1,87.92717251646955
user_004,item_035,0,255.2414354375482
user_004,item_027,0,84.92050655330742
user_004,item_053,1,44.96611173952274
user_004,item_034,1,36.680873612832876
user_004,item_067,0,28.52255705536523
user_004,item_049,0,21.220213098437
user_004,item_022,1,26.062993674957756
user_004,item_076,0,34.53446417837701
user_004,item_062,1,29.796501972511063
user_004,item_050,1,82.01071424695876
user_004,item_091,1,5.778647998318143
user_004,item_070,1,6.625468885133984
user_004,item_082,0,81.82742766338632
user_004,item_058,0,40.3942704522141
user_004,item_047,1,196.06013593027544
user_004,item_098,1,212.68737508628027
user_004,item_018,0,53.13954744907077
user_004,item_020,0,95.74454412305072
user_004,item_021,0,69.03407807648715
user_004,item_026,0,127.5080530105646
user_004,item_007,1,10.065222401718048
user_004,item_078,0,21.16836348768939
user_004,item_077,0,35.36334006549462
user_004,item_006,1,141.67273381767097
user_004,item_092,1,53.06499407345324
user_004,item_001,0,9.579546064539187
user_005,item_007,1,11.760892041304285
user_005,item_042,1,24.541664468874355
user_005,item_047,1,132.0635379733673
user_005,item_017,0,108.0564125118809
user_005,item_061,0,24.445310413323895
user_005,item_072,1,9.864744385932399
user_005,item_048,1,7.511861232117218
user_005,item_008,0,255.66530467605165
user_005,item_053,0,70.76495842564557
user_005,item_086,1,19.09972887096518
user_005,item_043,0,35.818874098899336
user_005,item_024,1,17.300492423871336
user_005,item_090,0,25.664864686212713
user_005,item_088,0,133.73712859226882
user_005,item_000,0,73.78719457717975
user_005,item_030,0,138.03870976060784
user_005,item_037,0,105.11885906219452
user_005,item_065,1,63.58111434389823
user_005,item_018,1,38.79511059403098
user_005,item_057,1,20.418316121938506
user_005,item_058,0,135.11994317477573
user_005,item_004,0,26.972563764979707
user_005,item_015,1,38.53356944660512
user_005,item_039,1,36.48699453905329
user_005,item_020,0,35.21083712018991
user_005,item_023,0,32.60296572217234
user_005,item_098,1,303.8570441522348
user_005,item_044,0,48.82384180185804
user_005,item_002,0,40.26512047308844
user_005,item_026,0,96.77057290663825
user_006,item_042,1,158.34737551960094
user_006,item_015,1,13.476355474952014
user_006,item_010,1,61.37239952064335
user_006,item_016,0,29.615030178113482
user_006,item_008,1,239.53384532789417
user_006,item_048,1,66.3675511875031
user_006,item_076,1,161.14042192699728
user_006,item_004,1,115.4621824214251
user_006,item_022,1,165.39050955793329
user_006,item_041,1,34.12052960174328
user_006,item_035,0,91.86676252037847
user_006,item_038,1,190.55373472741368
user_006,item_089,1,50.61795305877942
user_006,item_099,1,37.75439373078414
user_006,item_026,0,128.58962346574225
user_006,item_093,1,126.41560435987566
user_006,item_000,1,163.04043623229913
user_006,item_033,0,79.61871825613022
user_006,item_066,1,97.49307879744592
user_006,item_058,0,177.87720098205077
user_006,item_072,0,67.43562392825308
user_006,item_065,1,96.95047108719541
user_006,item_067,1,87.55070039700534
user_006,item_056,1,104.951322362447
user_006,item_080,1,232.5221769495377
user_006,item_082,1,100.28225858314953
user_006,item_062,1,201.14888060432614
user_006,item_045,1,79.50193956431436
user_006,item_077,1,53.50491170685543
user_006,item_037,0,414.6489038526164
user_007,item_074,1,110.02519788448626
user_007,item_031,0,60.8284043231671
user_007,item_051,1,175.45816492418172
user_007,item_015,1,49.44204384407574
user_007,item_056,0,46.44494069942253
user_007,item_027,0,90.24830914833605
user_007,item_076,1,77.20300127635404
user_007,item_057,1,21.350649486131843
user_007,item_091,1,101.88435662875041
user_007,item_036,0,56.24341487285704
user_007,item_026,1,70.89482035694404
user_007,item_034,1,47.85351865692426
user_007,item_049,0,25.430342578340607
user_007,item_019,0,18.788890498902575
user_007,item_004,1,31.466490859034124
user_007,item_066,0,96.62300054846978
user_007,item_008,1,392.67800670586627
user_007,item_035,1,303.5960043408662
user_007,item_001,0,41.91238792287105
user_007,item_009,0,17.54177120638918
user_007,item_021,0,57.36589487071456
user_007,item_077,0,40.25381995917817
user_007,item_087,1,47.18348550074023
user_007,item_053,0,74.5022999289909
user_007,item_086,1,50.406656008283605
user_007,item_088,1,206.56030788473254
user_007,item_095,1,62.51029694498168
user_007,item_038,1,529.3044560217523
user_007,item_002,1,92.51180855121525
user_007,item_096,1,250.24004142234168
user_008,item_090,0,83.12043315998918
user_008,item_062,0,45.67512823868437
user_008,item_071,0,8.079385982609848
user_008,item_097,1,100.90819209369144
user_008,item_000,1,38.574785944374334
user_008,item_079,1,11.531700997166771
user_008,item_013,1,28.968909576294273
user_008,item_027,0,33.6913884422138
user_008,item_057,1,33.68809115777513
user_008,item_073,0,29.91490201709795
user_008,item_084,1,71.0161070705489
user_008,item_099,0,7.287924322442019
user_008,item_042,0,125.43333492855973
user_008,item_049,0,30.108569867544702
user_008,item_030,0,107.31917275708398
user_008,item_092,0,39.94320604475195
user_008,item_053,0,109.1999315481955
user_008,item_096,0,156.8666352347007
user_008,item_028,1,71.79639860621198
user_008,item_060,1,10.752244967721593
user_008,item_089,0,25.92645559234886
user_008,item_015,0,49.69257796724022
user_008,item_064,0,16.06788416189443
user_008,item_095,1,82.14951139167478
user_008,item_054,1,43.40401794183273
user_008,item_051,0,84.20910209117613
user_008,item_055,1,31.35345884125057
user_008,item_025,0,31.729565895569397
user_008,item_011,1,75.91002475382852
user_008,item_068,1,28.280921721798624
user_009,item_024,0,25.030100327002263
user_009,item_058,0,84.9420715836989
user_009,item_011,1,54.53721300859444
user_009,item_046,1,11.952517847018136
user_009,item_090,0,109.74890181354095
user_009,item_060,1,18.543092440811332
user_009,item_066,1,33.97211080841902
user_009,item_048,1,16.440596693123087
user_009,item_052,1,28.161622457705786
user_009,item_047,1,109.98348715289099
user_009,item_085,0,67.69166634384545
user_009,item_018,1,58.33289678108089
user_009,item_056,1,64.43926551813074
user_009,item_032,1,74.3944986856045
user_009,item_045,1,88.79913417697139
user_009,item_063,0,14.626723757173732
user_009,item_023,1,47.20928505710022
user_009,item_075,0,96.2641429170172
user_009,item_044,0,45.50253753827537
user_009,item_096,1,315.9688065058731
user_009,item_069,0,29.256690165599814
user_009,item_005,0,90.54545955352819
user_009,item_028,1,70.79160176134134
user_009,item_084,1,65.47199709614719
user_009,item_002,0,29.53549438755499
user_009,item_007,0,8.185548355129335
user_009,item_040,1,34.30822826341425
user_009,item_094,0,12.789918982861375
user_009,item_019,0,17.240701392667482
user_009,item_089,1,21.175490597560525
user_010,item_027,1,92.84139894333912
user_010,item_047,1,301.1425866280406
user_010,item_064,1,36.464317827335535
user_010,item_086,1,108.8788797931886
user_010,item_071,1,32.48396418932028
user_010,item_057,1,24.56121682199226
user_010,item_023,1,256.30033447355237
user_010,item_048,1,67.7620949554397
user_010,item_092,1,45.675250096897514
user_010,item_052,0,138.63230828582974
user_010,item_063,0,46.03440235135421
user_010,item_040,1,230.08026512320222
user_010,item_014,1,37.874123011782615
user_010,item_044,0,110.87801557905341
user_010,item_056,1,100.39033619734325
user_010,item_050,0,248.4398526553741
user_010,item_075,1,283.64314796200495
user_010,item_005,1,68.61013324393852
user_010,item_065,1,128.97052408333494
user_010,item_053,0,177.70439322015676
user_010,item_010,0,73.42338499244073
user_010,item_019,1,40.83734011947271
user_010,item_061,0,124.70767233205675
user_010,item_035,0,385.8998228835503
user_010,item_066,0,68.70691776855739
user_010,item_013,1,54.91584518820536
user_010,item_016,0,11.145565024406263
user_010,item_094,0,47.43906719923015
user_010,item_032,0,84.25825272297612
user_010,item_030,0,206.98299065178364
user_011,item_073,0,68.83063331151244
user_011,item_042,1,217.21992187176266
user_011,item_033,0,46.508130456332715
user_011,item_085,1,406.04290376152284
user_011,item_007,0,16.112494061624115
user_011,item_079,1,18.015094562721245
user_011,item_078,1,62.73701849317292
user_011,item_012,1,169.01073130524574
user_011,item_027,0,84.37068998434079
user_011,item_048,0,12.260959361394434
user_011,item_090,0,111.45917299354566
user_011,item_094,0,58.763389252731244
user_011,item_071,1,22.561274594419785
user_011,item_075,0,133.91683016488105
user_011,item_074,1,81.30363659174826
user_011,item_063,0,18.59161842655172
user_011,item_026,0,277.91442999609916
user_011,item_037,0,197.09014836651855
user_011,item_081,1,49.196886179432376
user_011,item_028,1,90.24200903295235
user_011,item_008,0,239.24335888663063
user_011,item_057,0,58.32789940812369
user_011,item_001,0,31.35169462216799
user_011,item_038,1,139.1271554578762
user_011,item_016,0,23.191281093524914
user_011,item_098,1,414.5422863640039
user_011,item_050,0,153.15154409511467
user_011,item_021,0,155.21005340432717
user_011,item_052,1,58.0281697451197
user_011,item_039,0,75.47384030904567
user_012,item_009,1,12.373684627124973
user_012,item_055,1,39.78761317778396
user_012,item_018,0,104.58022132788601
user_012,item_012,1,117.89113254627152
user_012,item_041,1,97.06576058408993
user_012,item_064,0,76.53641938442101
user_012,item_035,0,377.5849469705487
user_012,item_053,0,438.8993013093961
user_012,item_028,1,63.32025788952859
user_012,item_036,1,522.7707426594723
user_012,item_054,1,88.5381732358931
user_012,item_044,0,91.96921517764945
user_012,item_063,0,91.57597277256778
user_012,item_031,1,44.857592407400865
user_012,item_066,1,160.28379182864055
user_012,item_006,1,724.7615829596632
user_012,item_087,1,109.50669399673247
user_012,item_011,1,226.1080452098936
user_012,item_048,0,56.14475275089703
user_012,item_062,1,407.4654286989372
user_012,item_037,1,80.71864987806914
user_012,item_013,1,45.018731817947845
user_012,item_023,1,85.10653954549153
user_012,item_079,1,63.06647416943488
user_012,item_030,0,288.9035301299462
user_012,item_045,1,359.197983964625
user_012,item_073,0,45.70457652557262
user_012,item_052,1,148.0417728550034
user_012,item_042,1,251.7875410291647
user_012,item_096,0,264.6266952033222
user_013,item_053,0,148.14229020536797
user_013,item_077,0,134.16817376189198
user_013,item_058,0,528.0749676458859
user_013,item_002,0,61.64256597489352
user_013,item_096,0,325.97020395399556
user_013,item_035,0,854.5213044876223
user_013,item_009,0,17.917993918337025
user_013,item_081,0,67.25582316449736
user_013,item_092,0,203.83149576364312
user_013,item_057,0,61.24049379307649
user_013,item_073,0,98.0832785738809
user_013,item_017,0,506.86910572923665
user_013,item_001,0,91.56570903019787
user_013,item_095,0,134.0980883785851
user_013,item_043,0,174.49423464132332
user_013,item_094,0,94.3767046615084
user_013,item_014,0,72.50221332763317
user_013,item_022,1,327.0771405917494
user_013,item_084,0,171.53060638936003
user_013,item_029,0,184.48390505117933
user_013,item_004,0,325.1640317811683
user_013,item_006,0,177.26611710436742
user_013,item_076,0,172.0899250037082
user_013,item_088,0,166.12874882707303
user_013,item_015,0,35.52566270971584
user_013,item_031,0,63.24245892433354
user_013,item_098,1,622.9560181125229
user_013,item_050,0,87.06300161768648
user_013,item_028,1,184.6020086206537
user_013,item_030,0,215.0996237575653
user_014,item_039,0,34.75179634354058
user_014,item_042,0,26.226605336059567
user_014,item_019,0,23.737263342168113
user_014,item_052,0,101.0869765470928
user_014,item_015,0,33.75842470217395
user_014,item_013,1,15.378077925996491
user_014,item_008,0,779.0981826325905
user_014,item_011,0,50.88313782463234
user_014,item_009,0,13.86052648788289
user_014,item_072,0,17.296995207822192
user_014,item_001,0,40.304639914501344
user_014,item_079,0,14.724107363872058
user_014,item_032,0,52.656402232353294
user_014,item_035,0,144.68252373318083
user_014,item_084,0,146.60561943436687
user_014,item_043,0,29.04700674928092
user_014,item_078,0,29.18176040837468
user_014,item_071,0,8.11916267205053
user_014,item_024,0,11.981527919288554
user_014,item_080,0,25.455881821150943
user_014,item_006,1,98.96278521121923
user_014,item_053,0,92.2702756050608
user_014,item_090,0,56.29087314423176
user_014,item_067,0,34.674747035842074
user_014,item_061,0,39.85228897794372
user_014,item_096,0,209.74214354018906
user_014,item_065,0,30.11910249096766
user_014,item_056,0,42.96085167517026
user_014,item_059,1,14.238618189034893
user_014,item_091,1,16.240884668842984
user_015,item_040,0,18.683897352360624
user_015,item_083,0,7.8897054174611885
user_015,item_086,1,36.741689146255304
user_015,item_028,0,28.806568958982574
user_015,item_006,1,80.11510297074318
user_015,item_050,0,51.62859272064358
user_015,item_090,0,23.855558466261467
user_015,item_097,0,49.02929557550813
user_015,item_000,0,29.620277597743986
user_015,item_069,0,13.97102134632151
user_015,item_091,0,27.943927424809953
user_015,item_032,0,26.43148483364505
user_015,item_047,0,89.80797484943947
user_015,item_025,0,17.16656362604041
user_015,item_004,0,33.87415848833556
user_015,item_063,0,9.09616425250068
user_015,item_099,0,23.92428117224249
user_015,item_036,0,45.58285348445418
user_015,item_041,0,29.896314603553666
user_015,item_037,1,77.52614035528532
user_015,item_005,1,50.43744573907231
user_015,item_094,0,23.843958484757845
user_015,item_058,0,99.78505082291274
user_015,item_042,0,46.516704515462244
user_015,item_078,1,31.685391721463873
user_015,item_034,1,16.95023271552324
user_015,item_008,0,196.35986464086616
user_015,item_010,0,36.85490531445289
user_015,item_046,1,9.372308787184549
user_015,item_043,0,45.39643606621746
user_016,item_001,0,43.84392085049619
user_016,item_038,0,177.6172166014067
user_016,item_063,0,34.28322940058761
user_016,item_074,1,55.30123164705494
user_016,item_099,0,38.47221606961674
user_016,item_030,0,146.08789739356737
user_016,item_017,0,58.084540636364395
user_016,item_078,1,61.351679122078146
user_016,item_029,0,60.40446255542191
user_016,item_013,0,60.30802065120745
user_016,item_000,0,20.235122085707502
user_016,item_079,0,34.230130206129026
user_016,item_020,1,114.54498130588068
user_016,item_051,1,333.11964859680353
user_016,item_069,0,32.034025380657006
user_016,item_034,0,50.52324609769343
user_016,item_068,0,30.154863983882603
user_016,item_049,1,16.092620914545794
user_016,item_095,1,110.16446786005274
