user_id,item_id,correct,response_time
user_016,item_045,1,133.19638935497755
user_016,item_035,0,177.33051746465094
user_016,item_018,0,70.86420728972219
user_016,item_047,1,370.08881158678906
user_016,item_061,0,57.01306433108923
user_016,item_009,0,24.959860609516547
user_016,item_067,0,33.7899792538467
user_016,item_070,0,20.70851123633619
user_016,item_092,0,103.69761289654622
user_016,item_085,0,301.7156540047289
user_016,item_016,0,12.25803174486267
user_017,item_030,1,84.5013403314983
user_017,item_083,0,23.796340990135416
user_017,item_038,1,67.87758469207992
user_017,item_049,0,13.381358937879035
user_017,item_005,1,41.96694538473605
user_017,item_093,1,13.273989381022522
user_017,item_027,0,40.03011725877441
user_017,item_032,0,31.596070076363187
user_017,item_024,0,35.74444739313877
user_017,item_096,0,82.98099939166815
user_017,item_046,0,12.91412056510209
user_017,item_059,1,42.42325823860719
user_017,item_001,1,10.274809274064086
user_017,item_023,1,43.37252065216424
user_017,item_088,1,48.11533885173846
user_017,item_074,1,25.225995492717693
user_017,item_080,0,13.588613700813518
user_017,item_035,0,85.09786100713389
user_017,item_056,1,44.54768617165911
user_017,item_079,1,13.777528323001704
user_017,item_099,1,37.06638431708183
user_017,item_002,0,40.853083861599785
user_017,item_055,1,15.738762309204729
user_017,item_036,1,80.06775245214807
user_017,item_097,1,57.786796377437994
user_017,item_037,1,101.51030654105523
user_017,item_042,1,35.63947940396361
user_017,item_029,1,28.853465065946395
user_017,item_095,1,57.5401569113656
user_017,item_015,0,17.804454718702612
user_018,item_069,0,57.56716341615082
user_018,item_053,0,36.595072718086755
user_018,item_094,0,109.02874882553868
user_018,item_020,0,99.33356722719637
user_018,item_044,0,32.72298885300637
user_018,item_025,0,36.19332142436658
user_018,item_030,0,306.17858331704844
user_018,item_041,0,25.972206227180763
user_018,item_075,1,412.5575062214788
user_018,item_078,0,65.98902769303751
user_018,item_024,0,10.262069064027653
user_018,item_023,0,219.45882410438128
user_018,item_040,0,34.4960667509838
user_018,item_047,1,264.4924544929016
user_018,item_076,0,84.63646674689767
user_018,item_008,0,151.73247700347477
user_018,item_009,0,12.889043403681995
user_018,item_052,1,143.80595620342356
user_018,item_035,0,54.98022123203639
user_018,item_085,0,335.5483381160241
user_018,item_029,0,73.11229831283538
user_018,item_092,0,102.19435536338192
user_018,item_065,1,54.68707559368988
user_018,item_070,0,40.999220217933036
user_018,item_000,0,63.662814578735336
user_018,item_096,0,168.85239329410072
user_018,item_073,0,43.831385146880535
user_018,item_093,0,11.456605822049019
user_018,item_062,0,85.03781101093254
user_018,item_095,0,38.60353318603244
user_019,item_030,0,118.14618160740739
user_019,item_054,0,37.75342298427582
user_019,item_025,0,82.0110024751908
user_019,item_097,0,55.69239478721211
user_019,item_085,1,316.58376184401055
user_019,item_083,0,59.39877874480254
user_019,item_028,0,61.01610407838744
user_019,item_019,0,95.93632148842225
user_019,item_022,1,88.14164785139438
user_019,item_070,0,30.92242587082206
user_019,item_044,0,86.16026622282318
user_019,item_024,0,92.91484747723804
user_019,item_011,1,104.86814706919094
user_019,item_026,0,169.50421936591783
user_019,item_084,1,120.41111289619934
user_019,item_089,0,25.482031037069834
user_019,item_067,0,46.71017057242366
user_019,item_041,1,43.72339027622805
user_019,item_077,0,70.16744175872385
user_019,item_069,0,113.3769104768464
user_019,item_043,0,132.85998313240313
user_019,item_034,0,19.748697364564404
user_019,item_040,0,130.105414343052
user_019,item_080,0,38.828909429048
user_019,item_029,0,108.94696518210462
user_019,item_079,1,102.52811171122372
user_019,item_016,0,39.77356812829878
user_019,item_004,0,55.62601977672456
user_019,item_082,0,77.03878639137776
user_019,item_087,0,54.69181521415161
user_020,item_086,1,49.91369395639253
user_020,item_084,1,76.99789732180494
user_020,item_054,1,66.79101559395761
user_020,item_080,0,52.44617040057336
user_020,item_092,1,47.05155224047661
user_020,item_083,0,12.793756023299167
user_020,item_049,1,12.588643114525043
user_020,item_020,1,56.54033962385094
user_020,item_033,0,59.31557441379297
user_020,item_038,1,119.73897976936487
user_020,item_037,1,97.63567725513855
user_020,item_000,1,42.05093085286898
user_020,item_079,1,35.568042384002204
user_020,item_009,1,12.884478211371274
user_020,item_099,1,25.908710970192665
user_020,item_036,1,85.90321659934837
user_020,item_060,1,15.645823171397057
user_020,item_022,1,64.38031881237181
user_020,item_004,1,23.269679731290225
user_020,item_032,1,96.15077212407171
user_020,item_098,1,364.36729284829096
user_020,item_051,1,125.51252911885425
user_020,item_085,1,96.61955604745486
user_020,item_043,1,84.14615636377387
user_020,item_023,1,63.859580078619764
user_020,item_081,1,46.25392598640458
user_020,item_008,1,135.3761213261455
user_020,item_093,0,43.95766336288613
user_020,item_066,0,77.5285245310742
user_020,item_034,0,33.08325799651369
user_021,item_046,0,14.309754461674395
user_021,item_097,1,44.61382211447934
user_021,item_016,1,5.829204254320374
user_021,item_080,0,8.944126386581551
user_021,item_051,0,59.36132826928524
user_021,item_049,0,10.245793668654924
user_021,item_082,0,40.91375240851713
user_021,item_025,1,27.202028827387394
user_021,item_035,0,67.16179972578166
user_021,item_036,0,32.24057831261646
user_021,item_006,1,97.70515640842856
user_021,item_000,0,28.135159816793223
user_021,item_062,1,53.43367063444618
user_021,item_061,0,44.510196202425334
user_021,item_050,0,38.51145235251974
user_021,item_005,0,90.62183523900005
user_021,item_063,0,14.19619506360981
user_021,item_008,1,118.91674581593321
user_021,item_039,0,58.00334722474099
user_021,item_070,0,16.05912899056513
user_021,item_038,0,60.23984371145613
user_021,item_069,1,19.7803571810108
user_021,item_041,1,28.437936838120553
user_021,item_044,0,32.01643671306882
user_021,item_085,0,70.75795986479005
user_021,item_021,1,64.10085719469383
user_021,item_045,1,38.524953403613665
user_021,item_092,1,18.60841478898505
user_021,item_099,0,17.970867930668852
user_021,item_065,1,16.726088273682556
user_022,item_083,0,31.90793657666352
user_022,item_000,0,98.64381100709637
user_022,item_051,1,195.26875614078097
user_022,item_044,0,45.35246948066725
user_022,item_002,0,50.468664704406834
user_022,item_076,0,159.7321665663083
user_022,item_077,0,168.95913905321524
user_022,item_060,1,89.22001159592051
user_022,item_033,0,92.83478696446831
user_022,item_032,1,197.61316969663696
user_022,item_053,0,62.607114820702115
user_022,item_087,1,49.45632864223156
user_022,item_089,1,24.46051638645979
user_022,item_028,0,36.94501226852604
user_022,item_082,0,102.17792408225803
user_022,item_036,0,117.80734631417792
user_022,item_029,1,94.07006533055952
user_022,item_013,1,72.1824321612474
user_022,item_095,1,99.10501393219236
user_022,item_091,1,61.089504199624464
user_022,item_005,1,259.67162264455436
user_022,item_004,0,52.86158458477448
user_022,item_074,1,38.76760930521924
user_022,item_094,0,78.59217462418619
user_022,item_073,0,37.73940933031645
user_022,item_080,0,64.09247545489666
user_022,item_007,1,13.998715600203848
user_022,item_071,1,25.49811034293835
user_022,item_042,1,76.92578660134501
user_022,item_088,1,100.81049542160243
user_023,item_028,0,21.45326612602936
user_023,item_030,0,93.38898978841036
user_023,item_006,1,69.08613350393729
user_023,item_024,0,10.055347250732233
user_023,item_070,0,8.7922246033988
user_023,item_044,0,63.53613508514887
user_023,item_047,1,196.71567231415713
user_023,item_080,0,10.918609949884685
user_023,item_019,0,15.25293914273765
user_023,item_059,0,13.405971825606056
user_023,item_043,0,34.45496713661917
user_023,item_077,0,41.07729595564699
user_023,item_057,0,37.73764468574281
user_023,item_052,0,61.67746853884285
user_023,item_004,0,34.53074771707897
user_023,item_058,0,70.17256674808779
user_023,item_033,0,12.703478406447598
user_023,item_075,0,77.43230301278238
user_023,item_066,0,32.723925168534485
user_023,item_054,0,17.60460107068829
user_023,item_009,0,6.473253922748896
user_023,item_060,1,36.51281762233094
user_023,item_002,1,11.038117173722522
user_023,item_001,0,20.668832910787472
user_023,item_068,0,16.57441459925562
user_023,item_013,1,19.00774131663473
user_023,item_086,1,24.420434927711675
user_023,item_029,0,23.587646862783007
user_023,item_038,1,34.94741152545592
user_023,item_096,0,110.51923891371052
user_024,item_010,0,83.90421998545686
user_024,item_055,0,59.98241830343692
user_024,item_008,1,998.8326916610337
user_024,item_073,0,163.1475458144647
user_024,item_027,0,529.6205593107601
user_024,item_032,0,292.94820638826394
user_024,item_065,1,279.20644686404415
user_024,item_064,1,87.01252857233972
user_024,item_040,1,406.7676385297033
user_024,item_097,1,194.60236715623958
user_024,item_028,0,235.59592071872518
user_024,item_036,0,345.5047210625987
user_024,item_001,0,206.62535612110864
user_024,item_084,1,527.2700438774672
user_024,item_011,1,405.99127068538013
user_024,item_009,0,35.35478240802443
user_024,item_029,1,190.29038919709978
user_024,item_094,0,127.10531786496537
user_024,item_039,0,188.2114161831896
user_024,item_024,0,52.6966910788391
user_024,item_091,1,185.24613735184343
user_024,item_082,0,421.0005977559267
user_024,item_038,0,458.1383921275568
user_024,item_047,1,1278.6796477167488
user_024,item_015,0,189.14702113170893
user_024,item_090,0,373.3967948414017
user_024,item_051,1,302.83682427498763
user_024,item_076,1,249.56544594641545
user_024,item_067,0,78.65329125579375
user_024,item_050,1,326.6510821238242
user_025,item_030,0,113.76433568606731
user_025,item_038,1,23.49750495087435
user_025,item_050,1,170.03039796698752
user_025,item_064,1,13.195799285658335
user_025,item_055,0,7.6056767071837585
user_025,item_023,1,21.33615552917219
user_025,item_049,0,41.70859824458174
user_025,item_000,1,42.68120874136502
user_025,item_039,0,26.48839468060455
user_025,item_067,1,19.83165563129062
user_025,item_078,1,15.474462864065192
user_025,item_082,0,50.76270406959594
user_025,item_033,0,40.59229706701651
user_025,item_034,0,17.476799634122425
user_025,item_085,0,142.1716149648712
user_025,item_048,1,56.409848541552726
user_025,item_008,1,280.7070666772121
user_025,item_068,1,24.155073050977023
user_025,item_043,0,17.441406803852445
user_025,item_037,0,101.77466494574743
user_025,item_010,1,38.57568265392368
user_025,item_066,1,31.117733375669452
user_025,item_032,0,67.37754033036326
user_025,item_052,1,32.17045158346624
user_025,item_084,1,57.05352536724208
user_025,item_040,1,53.66665486204474
user_025,item_080,0,76.62486582485171
user_025,item_031,0,21.502064701941553
user_025,item_063,0,72.60673943574386
user_025,item_092,0,36.72877900008387
user_026,item_098,0,275.46872124795584
user_026,item_091,0,19.359069982936596
user_026,item_048,0,14.275579034262181
user_026,item_042,0,137.7014438379215
user_026,item_082,0,74.39831117857416
user_026,item_084,1,48.210222777980356
user_026,item_024,0,28.566157420646718
user_026,item_064,0,24.85414782313777
user_026,item_025,0,32.074096269631184
user_026,item_070,0,6.185484861577757
user_026,item_029,1,66.04877624241227
user_026,item_072,0,13.87529778900107
user_026,item_010,0,27.289985571079807
user_026,item_062,0,44.98924219615145
user_026,item_056,0,38.15928459591123
user_026,item_003,0,37.55646127272723
user_026,item_000,0,62.553579432645634
user_026,item_036,0,147.68165967214742
user_026,item_093,0,65.56707114025676
user_026,item_053,0,148.9877124158818
user_026,item_001,0,18.62461380091281
user_026,item_085,0,190.6584487213397
user_026,item_008,1,477.3520399380749
user_026,item_041,1,59.31042151876711
user_026,item_002,0,131.10127241482564
user_026,item_071,0,18.933538676867848
user_026,item_012,0,50.59184161599851
user_026,item_007,0,30.016941269045528
user_026,item_063,0,36.85795330180948
user_026,item_078,1,65.99977193183635
user_027,item_002,1,94.29046662149622
user_027,item_038,0,191.90024366973273
user_027,item_045,1,72.8325001480471
user_027,item_078,1,51.04730308787547
user_027,item_058,0,105.06107213993918
user_027,item_005,1,100.05254551494704
user_027,item_073,0,28.00640629589595
user_027,item_041,1,37.90966104313793
user_027,item_012,1,98.22089755071644
user_027,item_020,1,160.49879801252942
user_027,item_014,1,60.903478904043226
user_027,item_085,0,431.799270842082
user_027,item_099,0,43.33229849629361
user_027,item_069,1,149.64360543075824
user_027,item_068,1,135.48899115922242
user_027,item_019,1,56.80898842715645
user_027,item_095,1,49.587981678309674
user_027,item_061,1,56.75550993314842
user_027,item_011,1,108.92382560128432
user_027,item_001,1,86.80321303623505
user_027,item_010,0,53.107660619686094
user_027,item_070,1,13.31049686094926
user_027,item_072,1,28.10438199119319
user_027,item_047,1,180.52076447417798
user_027,item_048,1,6.553278278887578
user_027,item_036,0,342.51750527021323
user_027,item_060,0,33.066326645419345
user_027,item_039,1,35.89074902209703
user_027,item_054,1,146.57946371798877
user_027,item_065,0,198.95880471515383
user_028,item_030,0,264.21387531894044
user_028,item_048,0,26.863776988114534
user_028,item_036,0,109.32351952701939
user_028,item_052,1,71.54271018713348
user_028,item_041,1,13.475656181334815
user_028,item_092,0,97.9341971229192
user_028,item_053,0,105.21654718553795
user_028,item_020,1,70.78172066606042
user_028,item_034,1,86.83622645172584
user_028,item_089,1,21.089445877786442
user_028,item_054,1,91.43900624332136
user_028,item_090,0,26.2357132833275
user_028,item_044,0,203.70439553314586
user_028,item_078,1,26.044348881832732
user_028,item_067,0,63.49126208262625
user_028,item_016,0,23.821259779901368
user_028,item_013,1,43.0938671950641
user_028,item_006,0,451.3579150213049
user_028,item_047,1,243.94843240302797
user_028,item_018,1,235.21127941923532
user_028,item_010,0,114.14265148639204
user_028,item_087,1,34.410795917814575
user_028,item_063,0,33.19076610438245
user_028,item_028,1,45.76201342544898
user_028,item_057,0,31.32679511654903
user_028,item_083,0,22.472264963730996
user_028,item_095,1,49.74495217686685
user_028,item_084,1,76.60610560022812
user_028,item_037,0,133.57148624075458
user_028,item_097,0,32.01225415691812
user_029,item_049,0,29.97446974147774
user_029,item_043,1,305.46225140925145
user_029,item_096,0,599.9390860627898
user_029,item_075,1,626.9974557005793
user_029,item_057,0,104.94287941140988
user_029,item_083,0,48.2508147804165
user_029,item_086,1,146.06012272003267
user_029,item_076,0,309.53547588960674
user_029,item_035,0,389.0247924304604
user_029,item_056,0,107.22995966685565
user_029,item_036,0,201.0977703241519
user_029,item_026,0,416.9404391845323
user_029,item_045,1,191.55548506541865
user_029,item_032,1,355.3081446565711
user_029,item_085,0,345.01845665119737
user_029,item_067,0,66.27492603780517
user_029,item_031,1,60.61768756630982
user_029,item_040,1,240.9840187962466
user_029,item_013,1,143.9269733133713
user_029,item_091,1,104.762489460536
user_029,item_063,0,64.24592434856145
user_029,item_089,1,116.95233788503755
user_029,item_021,0,93.52723828105505
user_029,item_073,0,205.65071074414135
user_029,item_006,0,508.68107133033897
user_029,item_050,1,364.73764192031814
user_029,item_037,0,489.2836986842637
user_029,item_023,1,497.4368762924464
user_029,item_027,0,214.27324263037778
user_029,item_042,0,72.63902028145564
user_030,item_041,0,69.8913489340499
user_030,item_017,0,79.78126454539849
user_030,item_089,1,64.72803023599795
user_030,item_048,1,18.13107349035172
user_030,item_076,0,115.4830321654234
user_030,item_080,0,39.82838565026438
user_030,item_083,0,34.728110017629916
user_030,item_050,0,167.2315225181369
user_030,item_032,0,96.17499880238155
user_030,item_068,1,32.56270571217653
user_030,item_011,0,134.84466041533045
user_030,item_071,1,7.8029450962255735
user_030,item_067,0,36.02335472538779
user_030,item_006,0,342.63819260860316
user_030,item_040,1,185.8337948186119
user_030,item_070,1,20.21419369333929
user_030,item_056,0,68.59904332985049
user_030,item_064,1,18.062848096953296
user_030,item_088,0,67.52970161511308
user_030,item_074,0,28.705463946631866
user_030,item_010,0,61.58214315346692
user_030,item_025,0,90.69408993828155
user_030,item_043,1,96.40594872065343
user_030,item_009,0,7.018833857872885
user_030,item_027,0,60.71769658997513
user_030,item_073,0,84.3080427484312
user_030,item_093,1,31.35135335414693
user_030,item_039,0,32.50014608178252
user_030,item_008,1,225.7197773251658
user_030,item_018,1,20.25050841140841
user_031,item_023,1,64.14690397681332
user_031,item_062,1,94.85309815300194
user_031,item_029,1,28.798669909371675
user_031,item_051,1,152.67394337440825
user_031,item_079,1,15.13994205731196
user_031,item_075,1,74.44029776919602
user_031,item_041,1,27.25247181103667
user_031,item_046,0,20.79782235302168
user_031,item_085,1,91.55941252601362
user_031,item_089,1,32.38627910438791
user_031,item_007,1,23.630877569358212
user_031,item_024,1,15.715975048050161
user_031,item_040,1,170.65341317146402
user_031,item_054,1,151.2229067720986
user_031,item_020,1,82.930470641795
user_031,item_072,1,34.62373613516879
user_031,item_094,0,56.355170147062964
user_031,item_003,0,31.350467894338415
user_031,item_050,1,102.28553798849421
user_031,item_097,1,42.68837102360743
user_031,item_082,1,55.04002754244239
user_031,item_027,1,110.30567163584054
user_031,item_084,1,51.882423369304504
user_031,item_019,1,6.154411537883075
user_031,item_080,0,95.89955528767099
user_031,item_071,1,18.074221737603185
user_031,item_008,1,447.39197724690564
user_031,item_036,1,79.22254253259277
user_031,item_010,1,43.809010829286834
user_031,item_068,1,41.692333526151565
user_032,item_065,0,34.24883904248636
user_032,item_046,0,5.415584296208985
user_032,item_094,0,32.65101666862929
user_032,item_031,0,17.914902317280383
user_032,item_073,0,34.44504366329925
user_032,item_092,1,16.469043513690114
user_032,item_091,1,50.81920851624987
user_032,item_076,1,55.313411045331314
user_032,item_088,0,43.56140154990226
user_032,item_082,1,66.99898165220249
user_032,item_026,0,79.47363679531492
user_032,item_004,0,47.36058750795804
user_032,item_010,0,15.217839098291101
user_032,item_054,1,34.569681773110155
user_032,item_052,1,19.439323554739584
user_032,item_037,1,35.886863036188835
user_032,item_056,0,20.617459296280884
user_032,item_006,1,135.84260393103744
user_032,item_007,0,17.346008954277515
user_032,item_097,0,56.79284212063085
user_032,item_096,0,73.63608757543953
user_032,item_038,1,114.00625950649031
user_032,item_030,0,78.25394264732937
user_032,item_017,1,55.25653238017101
user_032,item_021,0,24.729884916962103
user_032,item_003,0,20.84891545396318
user_032,item_055,0,7.620533678327363
user_032,item_085,1,68.51081760535634
user_032,item_034,0,46.340006464467955
user_032,item_086,1,22.396205858316463
user_033,item_037,0,112.00631199980138
user_033,item_097,0,90.59750159998393
user_033,item_062,0,43.768769328614404
user_033,item_020,0,123.46430934145803
user_033,item_016,0,53.885705316750744
user_033,item_076,0,174.84123900400186
user_033,item_045,1,53.47011678690484
user_033,item_005,1,76.64256376689285
user_033,item_013,1,100.80649302340287
